Statistics																														
Date	Statistics_Open_Interest_Total	Statistics_Reportable_Positions_Net	Statistics_Reportable_Positions_Long	Statistics_Reportable_Positions_Short	Statistics_Prod_Merc_Positions_Total	Statistics_Prod_Merc_Positions_Net	Statistics_Prod_Merc_Positions_Long	Statistics_Prod_Merc_Positions_Short	Statistics_Swap_Positions_Total	Statistics_Swap_Positions_Net	Statistics_Swap_Positions_Long	Statistics_Swap_Positions_Short	Statistics_Swap_Positions_Spread	Statistics_M_Money_Positions_Total	Statistics_M_Money_Positions_Net	Statistics_M_Money_Positions_Long	Statistics_M_Money_Positions_Short	Statistics_M_Money_Positions_Spread	Statistics_Other_Rept_Positions_Total	Statistics_Other_Rept_Positions_Net	Statistics_Other_Rept_Positions_Long	Statistics_Other_Rept_Positions_Short	Statistics_Other_Rept_Positions_Spread	Statistics_NonRept_Positions_Total	Statistics_NonRept_Positions_Net	Statistics_NonRept_Positions_Long	Statistics_NonRept_Positions_Short	binShort	binLong	binNeut
23.03.2010	431145	19645	399163	379518	182839	-107807	37516	145323	251887	175576	208607	33031	10249	189430	-43117	54782	97899	36749	73182	-5007	16915	21922	34345	83609	-19645	31982	51627	0	1	0
30.03.2010	443007	18869	410086	391217	185520	-99234	43143	142377	257031	174819	209653	34834	12544	193956	-51619	54380	105999	33577	79648	-5097	17762	22859	39027	84711	-18869	32921	51790	0	1	0
06.04.2010	460651	21046	426313	405267	189513	-97175	46169	143344	264907	173648	211539	37891	15477	201873	-53041	55540	108581	37752	83125	-2386	20903	23289	38933	89722	-21046	34338	55384	0	1	0
13.04.2010	465580	20155	430362	410207	197162	-105186	45988	151174	263092	175996	212830	36834	13428	199286	-45980	56076	102056	41154	86209	-4675	20648	25323	40238	90591	-20155	35218	55373	0	1	0
20.04.2010	453885	20492	421886	401394	202288	-113392	44448	157840	263645	178290	214263	35973	13409	188599	-31286	59319	90605	38675	80641	-13120	15749	28869	36023	84490	-20492	31999	52491	0	1	0
27.04.2010	451749	19927	419122	399195	216686	-121196	47745	168941	260362	181344	215059	33715	11588	178136	-28406	57437	85843	34856	79144	-11815	14892	26707	37545	85181	-19927	32627	52554	0	1	0
04.05.2010	452413	20848	421839	400991	227943	-136615	45664	182279	263197	191208	221518	30310	11369	173568	-17793	60253	78046	35269	80820	-15952	17102	33054	30664	81996	-20848	30574	51422	0	1	0
11.05.2010	454988	20540	423330	402790	235983	-139951	48016	187967	266634	197384	225288	27904	13442	171139	-17952	58244	76196	36699	76510	-18941	15928	34869	25713	83856	-20540	31658	52198	0	1	0
18.05.2010	467393	22168	434649	412481	233584	-124998	54293	179291	270724	195193	226163	30970	13591	186722	-33295	57395	90690	38637	77496	-14732	18194	32926	26376	87656	-22168	32744	54912	0	1	0
25.05.2010	488828	21761	455148	433387	243746	-117870	62938	180808	273509	192508	225162	32654	15693	197501	-41369	56740	98109	42652	84384	-11508	20913	32421	31050	89121	-21761	33680	55441	0	1	0
01.06.2010	500642	18947	462012	443065	246440	-114292	66074	180366	275346	188116	221333	33217	20796	199722	-47516	54241	101757	43724	86111	-7361	22906	30267	32938	96207	-18947	38630	57577	0	1	0
